Grapheme	IPA	SCA	TYPES	FREQUENCY	CODEPOINTS	EXAMPLES	LANGUAGES
#	NULL	NULL	NULL	1	U+0023	"hɔ̋ #"	Western_Kayah_Li
-	+	_	Marker	21	U+002D	"cùʰ-kàiʰ,ká=ʔɯ̀-tɤ́,lù-plī"	Brek_Kayaw,Bwe_Karen,Geba_Karen,Kayah_Monu,Lahta_Kayan,Yinbaw,Yintale
=	+	_	Marker	65	U+003D	"hɔ́=pʰú,kú=mʌ̀,ʔɔ́=lò"	Brek_Kayaw,Bwe_Karen,Eastern_Kayah_Li,Geba_Karen,Kayah_Monu,Pekon_Kayan,Western_Kayah_Li,Yinbaw,Yintale
b	b	P	Consonant	4	U+0062	"kǝ=nɔ̄=bȁ,kʰɔ́=mù=bé,sěin=bēi"	Kayah_Monu,Western_Kayah_Li,Yintale
c	ts	C	Consonant	3	U+0063	"cùʰ-kàiʰ,cǝ=mīʰ,cǝ̏=ʔʋó"	Yinbaw
d	d	T	Consonant	11	U+0064	"dȕ,pʰá=dū,ʔà=dó"	Brek_Kayaw,Bwe_Karen,Eastern_Kayah_Li,Geba_Karen,Kayah_Monu,Lahta_Kayan,Pekon_Kayan,Western_Kayah_Li,Yinbaw,Yintale
f	f	B	Consonant	1	U+0066	"fō"	Lahta_Kayan
g	g	K	Consonant	3	U+0067	"=gǝ̀=pʰú,gē,gɛ̀"	Bwe_Karen
h	h	H	Consonant	5	U+0068	"hú,hɔ́=pʰú,hɔ̋ #"	Eastern_Kayah_Li,Kayah_Monu,Western_Kayah_Li,Yintale
i	i	I	Vowel	9	U+0069	"ǯáu=mēin,ʂwēi,ʔēi"	Western_Kayah_Li,Yintale
k	k	K	Consonant	15	U+006B	"cùʰ-kàiʰ,kà=rò,mí=kɛ̀"	Brek_Kayaw,Eastern_Kayah_Li,Kayah_Monu,Western_Kayah_Li,Yinbaw,Yintale
l	l	L	Consonant	26	U+006C	"lóu̯ŋ,ʔà=lɤ̀,ʔà=tà=klū"	Brek_Kayaw,Eastern_Kayah_Li,Geba_Karen,Kayah_Monu,Lahta_Kayan,Pekon_Kayan,Western_Kayah_Li,Yinbaw,Yintale
m	m	M	Consonant	17	U+006D	"kʰɔ́=mù=bé,sù=θí=mìʔ,sʰú-mīʰ"	Brek_Kayaw,Bwe_Karen,Eastern_Kayah_Li,Geba_Karen,Kayah_Monu,Pekon_Kayan,Yinbaw,Yintale
n	n	N	Consonant	4	U+006E	"kān=ʔúŋ,sěin=bēi,ǯáu=mēin"	Western_Kayah_Li,Yintale
p	p	P	Consonant	8	U+0070	"mì=pi̯à,pwáiʰ-trʋ̀,tʰú-tè-pè"	Eastern_Kayah_Li,Geba_Karen,Kayah_Monu,Pekon_Kayan,Yinbaw,Yintale
q	q	K	Consonant	1	U+0071	"ʆū-qài̯"	Lahta_Kayan
r	r	R	Consonant	7	U+0072	"rò,rȍʰ,rʋʰ=ʍe̋"	Brek_Kayaw,Eastern_Kayah_Li,Western_Kayah_Li,Yinbaw
s	s	S	Consonant	10	U+0073	"ló=sá-sɛ̀ʔ,sěin=bēi,sǝ̀u=mû"	Eastern_Kayah_Li,Geba_Karen,Pekon_Kayan,Yintale
t	t	T	Consonant	7	U+0074	"ká=ʔɯ̀-tɤ́,ʔà=tà=klū,ʔà=tò=kʰló"	Brek_Kayaw,Geba_Karen,Kayah_Monu,Lahta_Kayan,Yinbaw,Yintale
u	u	Y	Vowel	4	U+0075	"pʰǝ́u,sǝ̀u=mû,ǯáu=mēin"	Pekon_Kayan,Yintale
w	w	W	Consonant	29	U+0077	"pwā,tʰwî,šwéʔ-m̥èʔ"	Bwe_Karen,Eastern_Kayah_Li,Geba_Karen,Kayah_Monu,Lahta_Kayan,Pekon_Kayan,Western_Kayah_Li,Yinbaw,Yintale
y	y	Y	Vowel	2	U+0079	"tʰyù,θyù"	Brek_Kayaw
à	à/a	A	Vowel	19	U+00E0	"kà,lè=ɓà,ʔà=tò=kʰló"	Brek_Kayaw,Eastern_Kayah_Li,Geba_Karen,Kayah_Monu,Lahta_Kayan,Yinbaw,Yintale
á	á/a	A	Vowel	10	U+00E1	"há,pʰá,ǯáu=mēin"	Brek_Kayaw,Bwe_Karen,Geba_Karen,Kayah_Monu,Yinbaw,Yintale
â	â/a	A	Vowel	2	U+00E2	"méʰ=pʰâ,míʰ=kâi"	Pekon_Kayan,Yintale
è	è/e	E	Vowel	7	U+00E8	"šwéʔ-m̥èʔ,ʔè,θò=ɓèʔ"	Brek_Kayaw,Geba_Karen,Kayah_Monu
é	é/e	E	Vowel	6	U+00E9	"kʰɔ́=mù=bé,šwéʔ-m̥èʔ,ʔé"	Brek_Kayaw,Geba_Karen,Kayah_Monu,Yintale
ê	ê/e	E	Vowel	2	U+00EA	"êŋ,θǝ̂ŋ=pêŋ"	Pekon_Kayan
